ID;Predicted
2996;0
2997;2
2998;2
2999;0
3000;2
3001;1
3002;1
3003;2
3004;0
3005;2
3006;2
3007;0
3008;1
3009;2
3010;0
3011;2
3012;0
3013;1
3014;1
3015;0
3016;2
3017;2
3018;0
3019;1
3020;1
3021;2
3022;0
3023;0
3024;0
3025;1
3026;0
3027;2
3028;0
3029;0
3030;1
3031;0
3032;1
3033;1
3034;0
3035;2
3036;0
3037;1
3038;1
3039;0
3040;1
3041;0
3042;0
3043;0
3044;0
3045;1
3046;2
3047;2
3048;0
3049;2
3050;0
3051;0
3052;0
3053;2
3054;0
3055;2
3056;2
3057;1
3058;1
3059;2
3060;2
3061;1
3062;0
3063;0
3064;0
3065;1
3066;2
3067;2
3068;2
3069;1
3070;1
3071;0
3072;2
3073;2
3074;0
3075;2
3076;1
3077;2
3078;1
3079;0
3080;1
3081;2
3082;2
3083;0
3084;1
3085;2
3086;2
3087;2
3088;1
3089;0
3090;2
3091;0
3092;0
3093;0
3094;0
3095;0
3096;0
3097;1
3098;2
3099;1
3100;1
3101;2
3102;2
3103;1
3104;2
3105;0
3106;1
3107;2
3108;1
3109;1
3110;2
3111;1
3112;1
3113;0
3114;0
3115;1
3116;1
3117;2
3118;2
3119;1
3120;2
3121;1
3122;2
3123;2
3124;2
3125;0
3126;1
3127;1
3128;0
3129;2
3130;2
3131;2
3132;2
3133;2
3134;0
3135;0
3136;0
3137;1
3138;0
3139;1
3140;0
3141;1
3142;2
3143;0
3144;2
3145;2
3146;0
3147;0
3148;0
3149;2
3150;0
3151;1
3152;0
3153;1
3154;2
3155;1
3156;0
3157;0
3158;0
3159;0
3160;1
3161;2
3162;2
3163;0
3164;0
3165;2
3166;1
3167;2
3168;0
3169;2
3170;1
3171;0
3172;0
3173;0
3174;2
3175;2
3176;2
3177;2
3178;1
3179;0
3180;2
3181;0
3182;1
3183;0
3184;2
3185;0
3186;0
3187;2
3188;2
3189;0
3190;0
3191;0
3192;0
3193;2
3194;0
3195;1
3196;0
3197;1
3198;2
3199;1
3200;0
3201;0
3202;0
3203;0
3204;2
3205;1
3206;2
3207;2
3208;0
3209;1
3210;1
3211;0
3212;1
3213;0
3214;0
3215;0
3216;1
3217;0
3218;2
3219;1
3220;1
3221;0
3222;0
3223;0
3224;0
3225;0
3226;2
3227;1
3228;0
3229;2
3230;0
3231;1
3232;2
3233;0
3234;2
3235;0
3236;0
3237;2
3238;2
3239;2
3240;2
3241;0
3242;0
3243;2
3244;1
3245;0
3246;2
3247;2
3248;0
3249;2
3250;1
3251;2
3252;1
3253;2
3254;0
3255;0
3256;2
3257;2
3258;1
3259;1
3260;0
3261;0
3262;2
3263;2
3264;2
3265;1
3266;0
3267;2
3268;2
3269;2
3270;0
3271;1
3272;2
3273;1
3274;0
3275;0
3276;2
3277;1
3278;2
3279;2
3280;2
3281;0
3282;1
3283;0
3284;1
3285;1
3286;1
3287;0
3288;0
3289;1
3290;2
3291;2
3292;1
3293;2
3294;0
3295;0
3296;2
3297;2
3298;2
3299;0
3300;0
3301;2
3302;1
3303;0
3304;0
3305;1
3306;0
3307;1
3308;1
3309;2
3310;0
3311;2
3312;1
3313;1
3314;2
3315;1
3316;0
3317;2
3318;0
3319;0
3320;0
3321;2
3322;2
3323;0
3324;0
3325;2
3326;0
3327;0
3328;0
3329;2
3330;0
3331;0
3332;2
3333;1
3334;2
3335;2
3336;0
3337;1
3338;0
3339;0
3340;2
3341;1
3342;1
3343;0
3344;0
3345;2
3346;2
3347;1
3348;0
3349;0
3350;2
3351;0
3352;0
3353;0
3354;0
3355;0
3356;1
3357;1
3358;0
3359;2
3360;0
3361;0
3362;2
3363;1
3364;1
3365;1
3366;2
3367;1
3368;0
3369;0
3370;0
3371;0
3372;2
3373;0
3374;2
3375;2
3376;1
3377;1
3378;2
3379;1
3380;2
3381;0
3382;0
3383;1
3384;2
3385;2
3386;1
3387;1
3388;2
3389;0
3390;1
3391;2
3392;1
3393;0
3394;0
3395;1
3396;0
3397;0
3398;2
3399;1
3400;0
3401;2
3402;1
3403;0
3404;2
3405;0
3406;0
3407;0
3408;0
3409;1
3410;2
3411;2
3412;2
3413;0
3414;1
3415;2
3416;2
3417;1
3418;2
3419;2
3420;2
3421;1
3422;1
3423;2
3424;1
3425;0
3426;1
3427;1
3428;2
3429;1
3430;1
3431;0
3432;1
3433;1
3434;1
3435;0
3436;0
3437;1
3438;1
3439;0
3440;0
3441;2
3442;1
3443;2
3444;1
3445;2
3446;0
3447;1
3448;2
3449;1
3450;0
3451;0
3452;0
3453;0
3454;1
3455;2
3456;1
3457;0
3458;2
3459;2
3460;2
3461;0
3462;1
3463;1
3464;1
3465;0
3466;2
3467;0
3468;0
3469;1
3470;0
3471;0
3472;0
3473;2
3474;2
3475;0
3476;1
3477;0
3478;0
3479;2
3480;2
3481;1
3482;1
3483;0
3484;2
3485;1
3486;2
3487;0
3488;2
3489;0
3490;2
3491;2
3492;2
3493;0
3494;0
3495;0
3496;2
3497;0
3498;1
3499;0
3500;1
3501;1
3502;0
3503;1
3504;1
3505;2
3506;2
3507;1
3508;2
3509;0
3510;0
3511;0
3512;2
3513;2
3514;1
3515;2
3516;2
3517;0
3518;2
3519;0
3520;2
3521;0
3522;2
3523;0
3524;2
3525;0
3526;0
3527;0
3528;1
3529;0
3530;2
3531;2
3532;0
3533;2
3534;2
3535;0
3536;2
3537;1
3538;2
3539;1
3540;2
3541;1
3542;1
3543;2
3544;0
3545;0
3546;2
3547;2
3548;2
3549;0
3550;0
3551;1
3552;1
3553;2
3554;0
3555;0
3556;0
3557;1
3558;1
3559;1
3560;2
3561;2
3562;1
3563;2
3564;0
3565;1
3566;0
3567;2
3568;0
3569;2
3570;0
3571;2
3572;2
3573;1
3574;2
3575;1
3576;0
3577;2
3578;2
3579;1
3580;0
3581;2
3582;0
3583;0
3584;0
3585;2
3586;1
3587;1
3588;1
3589;0
3590;2
3591;0
3592;0
3593;2
3594;2
3595;0
3596;0
3597;0
3598;0
3599;0
3600;0
3601;2
3602;1
3603;0
3604;2
3605;2
3606;2
3607;0
3608;2
3609;0
3610;0
3611;0
3612;2
3613;0
3614;2
3615;1
3616;1
3617;2
3618;1
3619;0
3620;2
3621;1
3622;1
3623;1
3624;2
3625;1
3626;2
3627;2
3628;1
3629;2
3630;1
3631;2
3632;1
3633;1
3634;2
3635;1
3636;0
3637;1
3638;0
3639;0
3640;1
3641;2
3642;0
3643;1
3644;0
3645;1
3646;2
3647;1
3648;1
3649;1
3650;0
3651;2
3652;0
3653;1
3654;2
3655;0
3656;1
3657;1
3658;0
3659;0
3660;0
3661;0
3662;2
3663;2
3664;2
3665;2
3666;1
3667;1
3668;0
3669;1
3670;1
3671;1
3672;0
3673;2
3674;0
3675;2
3676;1
3677;1
3678;0
3679;2
3680;2
3681;0
3682;0
3683;2
3684;2
3685;0
3686;1
3687;1
3688;1
3689;1
3690;0
3691;2
3692;2
3693;2
3694;0
3695;1
3696;1
3697;2
3698;0
3699;2
3700;0
3701;1
3702;0
3703;1
3704;0
3705;2
3706;0
3707;2
3708;1
3709;0
3710;2
3711;1
3712;2
3713;0
3714;2
3715;1
3716;2
3717;2
3718;1
3719;0
3720;1
3721;2
3722;2
3723;0
3724;0
3725;2
3726;2
3727;2
3728;2
3729;2
3730;1
3731;0
3732;1
3733;2
3734;2
3735;2
3736;0
3737;0
3738;2
3739;0
3740;0
3741;0
3742;1
3743;1
3744;0
3745;2
3746;2
3747;2
3748;1
3749;0
3750;2
3751;1
3752;0
3753;1
3754;2
3755;0
3756;2
3757;2
3758;2
3759;0
3760;1
3761;0
3762;2
3763;2
3764;2
3765;1
3766;1
3767;1
3768;1
3769;0
3770;0
3771;1
3772;0
3773;2
3774;0
3775;0
3776;0
3777;2
3778;1
3779;1
3780;1
3781;0
3782;2
3783;2
3784;2
3785;0
3786;1
3787;2
3788;0
3789;0
3790;2
3791;2
3792;0
3793;2
3794;0
3795;1
3796;2
3797;1
3798;2
3799;0
3800;1
3801;2
3802;1
3803;2
3804;2
3805;1
3806;1
3807;1
3808;2
3809;0
3810;0
3811;1
3812;0
3813;1
3814;2
3815;2
3816;0
3817;0
3818;2
3819;2
3820;2
3821;2
3822;0
3823;0
3824;1
3825;2
3826;2
3827;2
3828;2
3829;2
3830;2
3831;2
3832;0
3833;2
3834;0
3835;1
3836;0
3837;1
3838;1
3839;1
3840;2
3841;1
3842;2
3843;1
3844;0
3845;1
3846;0
3847;0
3848;0
3849;0
3850;0
3851;0
3852;2
3853;1
3854;2
3855;2
3856;2
3857;2
3858;1
3859;2
3860;2
3861;0
3862;1
3863;2
3864;0
3865;0
3866;1
3867;2
3868;0
3869;0
3870;2
3871;0
3872;1
3873;2
3874;0
3875;0
3876;1
3877;0
3878;0
3879;2
3880;2
3881;1
3882;2
3883;0
3884;0
3885;2
3886;0
3887;2
3888;1
3889;2
3890;1
3891;0
3892;0
3893;0
3894;0
3895;0
3896;1
3897;0
3898;2
3899;0
3900;0
3901;1
3902;2
3903;1
3904;0
3905;2
3906;0
3907;2
3908;0
3909;2
3910;2
3911;1
3912;2
3913;0
3914;1
3915;2
3916;0
3917;1
3918;2
3919;2
3920;1
3921;1
3922;1
3923;0
3924;1
3925;0
3926;1
3927;0
3928;0
3929;0
3930;0
3931;1
3932;0
3933;2
3934;0
3935;2
3936;1
3937;1
3938;0
3939;1
3940;2
3941;1
3942;0
3943;1
3944;2
3945;1
3946;2
3947;2
3948;0
3949;1
3950;1
3951;2
3952;0
3953;1
3954;0
3955;0
3956;1
3957;0
3958;1
3959;1
3960;0
3961;1
3962;0
3963;1
3964;1
3965;1
3966;0
3967;1
3968;2
3969;1
3970;0
3971;1
3972;0
3973;1
3974;1
3975;2
3976;1
3977;1
3978;2
3979;1
3980;0
3981;0
3982;2
3983;1
3984;2
3985;1
3986;1
3987;0
3988;2
3989;2
3990;0
3991;1
3992;0
3993;2
3994;0
3995;1
3996;0
3997;1
3998;2
3999;1
4000;2
4001;0
4002;0
4003;2
4004;1
4005;1
4006;0
4007;1
4008;0
4009;0
4010;2
4011;0
4012;1
4013;0
4014;2
4015;0
4016;0
4017;2
4018;0
4019;0
4020;0
4021;1
4022;1
4023;1
4024;0
4025;2
4026;0
4027;1
4028;0
4029;2
4030;2
4031;2
4032;1
4033;0
4034;1
4035;2
4036;2
4037;2
4038;2
4039;1
4040;0
4041;1
4042;2
4043;0
4044;1
4045;0
4046;2
4047;2
4048;2
4049;2
4050;2
4051;1
4052;0
4053;2
4054;0
4055;2
4056;0
4057;0
4058;2
4059;2
4060;2
4061;2
4062;2
4063;1
4064;0
4065;1
4066;2
4067;0
4068;1
4069;1
4070;2
4071;0
4072;2
4073;0
4074;1
4075;2
4076;2
4077;1
4078;0
4079;2
4080;2
4081;2
4082;1
4083;0
4084;2
4085;1
4086;0
4087;0
4088;0
4089;1
4090;1
4091;2
4092;2
4093;1
4094;0
4095;1
4096;1
4097;1
4098;2
4099;2
4100;0
4101;2
4102;1
4103;0
4104;0
4105;0
4106;0
4107;2
4108;1
4109;1
4110;0
4111;0
4112;0
4113;2
4114;0
4115;0
4116;0
4117;0
4118;2
4119;2
4120;1
4121;1
4122;2
4123;1
4124;0
4125;1
4126;2
4127;2
4128;2
4129;2
4130;0
4131;2
4132;2
4133;0
4134;2
4135;0
4136;2
4137;2
4138;1
4139;2
4140;2
4141;0
4142;1
4143;1
4144;0
4145;1
4146;2
4147;0
4148;0
4149;0
4150;1
4151;0
4152;2
4153;1
4154;2
4155;0
4156;2
4157;2
4158;0
4159;0
4160;1
4161;0
4162;2
4163;2
4164;2
4165;1
4166;0
4167;2
4168;2
4169;0
4170;1
4171;1
4172;0
4173;0
4174;1
4175;1
4176;1
4177;0
4178;2
4179;2
4180;1
4181;1
4182;1
4183;2
4184;2
4185;0
4186;0
4187;0
4188;0
4189;0
4190;2
4191;2
4192;1
4193;0
4194;0
4195;0
4196;1
4197;0
4198;2
4199;1
4200;0
4201;1
4202;0
4203;2
4204;1
4205;0
4206;2
4207;1
4208;0
4209;2
4210;0
4211;2
4212;0
4213;2
4214;2
4215;1
4216;2
4217;1
4218;1
4219;1
4220;2
4221;0
4222;1
4223;2
4224;2
4225;0
4226;1
4227;1
4228;1
4229;0
4230;1
4231;2
4232;2
4233;1
4234;2
4235;0
4236;0
4237;1
4238;1
4239;2
4240;2
4241;2
4242;2
4243;0
4244;1
4245;2
4246;0
4247;0
4248;2
4249;0
4250;1
4251;2
4252;0
4253;2
4254;1
4255;2
4256;0
4257;0
4258;2
4259;2
4260;2
4261;2
4262;0
4263;1
4264;2
4265;2
4266;2
4267;2
4268;0
4269;2
4270;0
4271;0
4272;0
4273;1
4274;0
4275;1
4276;2
4277;0
4278;1
4279;1
4280;2
4281;0
4282;0
4283;1
4284;2
4285;2
4286;0
4287;2
4288;0
4289;1
4290;0
4291;2
4292;0
4293;2
4294;2
4295;2
4296;1
4297;2
4298;2
4299;1
4300;1
4301;0
4302;0
4303;1
4304;2
4305;0
4306;1
4307;1
4308;0
4309;0
4310;2
4311;2
4312;2
4313;2
4314;1
4315;0
4316;2
4317;1
4318;2
4319;2
4320;1
4321;1
4322;2
4323;0
4324;2
4325;0
4326;1
4327;0
4328;0
4329;1
4330;0
4331;1
4332;1
4333;2
4334;0
4335;2
4336;2
4337;0
4338;2
4339;2
4340;2
4341;0
4342;1
4343;0
4344;0
4345;2
4346;1
4347;1
4348;0
4349;1
4350;0
4351;0
4352;0
4353;0
4354;2
4355;1
4356;2
4357;0
4358;2
4359;1
4360;2
4361;0
4362;2
4363;1
4364;1
4365;0
4366;1
4367;0
4368;2
4369;2
4370;1
4371;2
4372;1
4373;0
4374;1
4375;1
4376;2
4377;1
4378;0
4379;1
4380;2
4381;2
4382;2
4383;1
4384;0
4385;1
4386;0
4387;2
4388;0
4389;1
4390;0
4391;1
4392;0
4393;2
4394;0
4395;1
4396;1
4397;0
4398;0
4399;1
4400;2
4401;0
4402;1
4403;2
4404;1
4405;1
4406;1
4407;1
4408;0
4409;1
4410;0
4411;0
4412;0
4413;2
4414;1
4415;2
4416;2
4417;0
4418;2
4419;2
4420;0
4421;2
4422;0
4423;1
4424;0
4425;0
4426;2
4427;1
4428;0
4429;2
4430;2
4431;1
4432;0
4433;0
4434;2
4435;0
4436;2
4437;2
4438;2
4439;2
4440;2
4441;2
4442;2
4443;0
4444;1
4445;0
4446;0
4447;1
4448;0
4449;1
4450;0
4451;2
4452;0
4453;2
4454;2
4455;0
4456;2
4457;2
4458;2
4459;2
4460;2
4461;0
4462;2
4463;0
4464;2
4465;2
4466;1
4467;1
4468;0
4469;0
4470;2
4471;1
4472;2
4473;1
4474;0
4475;1
4476;1
4477;0
4478;0
4479;1
4480;2
4481;0
4482;0
4483;0
4484;1
4485;0
4486;2
4487;1
4488;2
4489;2
4490;0
4491;0
4492;0
4493;1
4494;0
4495;1
4496;0
4497;1
4498;1
4499;2
4500;1
4501;2
4502;2
4503;2
4504;1
4505;1
4506;1
4507;1
4508;0
4509;2
4510;2
4511;2
4512;2
4513;2
4514;2
4515;1
4516;1
4517;0
4518;2
4519;0
4520;0
4521;0
4522;0
4523;2
4524;0
4525;0
4526;1
4527;0
4528;2
4529;1
4530;2
4531;0
4532;2
4533;0
4534;1
4535;1
4536;0
4537;1
4538;0
4539;0
4540;1
4541;0
4542;0
4543;0
4544;2
4545;2
4546;0
4547;0
4548;1
4549;1
4550;2
4551;2
4552;1
4553;0
4554;1
4555;2
4556;2
4557;0
4558;0
4559;0
4560;2
4561;1
4562;0
4563;0
4564;2
4565;2
4566;0
4567;0
4568;2
4569;1
4570;0
4571;2
4572;0
4573;1
4574;2
4575;2
4576;2
4577;0
4578;1
4579;1
4580;2
4581;1
4582;2
4583;1
4584;0
4585;1
4586;1
4587;0
4588;2
4589;2
4590;2
4591;1
4592;0
4593;2
4594;1
4595;2
4596;0
4597;1
4598;0
4599;2
4600;0
4601;0
4602;0
4603;0
4604;1
4605;0
4606;0
4607;2
4608;2
4609;2
4610;2
4611;2
4612;0
4613;0
4614;2
4615;2
4616;1
4617;1
4618;0
4619;1
4620;0
4621;0
4622;2
4623;0
4624;1
4625;2
4626;2
4627;1
4628;0
4629;1
4630;2
4631;0
4632;2
4633;0
4634;2
4635;2
4636;2
4637;0
4638;1
4639;2
4640;1
4641;0
4642;1
4643;2
4644;2
4645;0
4646;2
4647;1
4648;1
4649;0
4650;0
4651;2
4652;0
4653;2
4654;0
4655;2
4656;2
4657;2
4658;0
4659;0
4660;1
4661;0
4662;0
4663;0
4664;1
4665;0
4666;0
4667;1
4668;1
4669;1
4670;1
4671;0
4672;2
4673;2
4674;1
4675;0
4676;0
4677;0
4678;0
4679;1
4680;2
4681;0
4682;2
4683;2
4684;2
4685;0
4686;2
4687;1
4688;0
4689;0
4690;1
4691;1
4692;0
4693;2
4694;2
4695;1
4696;0
4697;2
4698;2
4699;2
4700;0
4701;1
4702;2
4703;0
4704;1
4705;2
4706;1
4707;2
4708;1
4709;0
4710;2
4711;0
4712;2
4713;0
4714;1
4715;1
4716;0
4717;0
4718;2
4719;0
4720;2
4721;0
4722;1
4723;2
4724;1
4725;2
4726;2
4727;2
4728;2
4729;1
4730;2
4731;0
4732;2
4733;2
4734;2
4735;1
4736;0
4737;2
4738;0
4739;1
4740;2
4741;0
4742;1
4743;0
4744;2
4745;0
4746;2
4747;0
4748;0
4749;1
4750;2
4751;1
4752;0
4753;0
4754;0
4755;1
4756;2
4757;1
4758;0
4759;0
4760;1
4761;2
4762;0
4763;0
4764;0
4765;2
4766;0
4767;2
4768;2
4769;2
4770;2
4771;0
4772;2
4773;0
4774;1
4775;2
4776;2
4777;0
4778;1
4779;0
4780;0
4781;1
4782;0
4783;0
4784;0
4785;2
4786;2
4787;1
4788;1
4789;2
4790;2
4791;2
4792;2
4793;1
4794;1
4795;2
4796;0
4797;2
4798;0
4799;2
4800;2
4801;0
4802;1
4803;2
4804;1
4805;1
4806;0
4807;0
4808;1
4809;1
4810;2
4811;2
4812;0
4813;2
4814;2
4815;2
4816;2
4817;1
4818;2
4819;0
4820;0
4821;2
4822;0
4823;1
4824;1
4825;2
4826;1
4827;1
4828;0
4829;1
4830;0
4831;1
4832;2
4833;1
4834;2
4835;2
4836;0
4837;1
4838;2
4839;0
4840;2
4841;2
4842;0
4843;2
4844;0
4845;2
4846;0
4847;2
4848;1
4849;1
4850;2
4851;2
4852;0
4853;2
4854;1
4855;2
4856;2
4857;1
4858;0
4859;2
4860;0
4861;1
4862;1
4863;2
4864;2
4865;1
4866;1
4867;1
4868;2
4869;1
4870;2
4871;1
4872;1
4873;0
4874;2
4875;1
4876;0
4877;1
4878;2
4879;1
4880;0
4881;2
4882;1
4883;0
4884;1
4885;0
4886;2
4887;0
4888;0
4889;0
4890;0
4891;0
4892;0
4893;0
4894;2
4895;2
4896;0
4897;0
4898;0
4899;0
4900;1
4901;1
4902;1
4903;0
4904;2
4905;1
4906;0
4907;2
4908;0
4909;0
4910;2
4911;1
4912;2
4913;1
4914;2
4915;2
4916;2
4917;1
4918;2
4919;2
4920;2
4921;0
4922;1
4923;2
4924;1
4925;1
4926;0
4927;0
4928;2
4929;1
4930;0
4931;1
4932;0
4933;0
4934;0
4935;0
4936;0
4937;1
4938;0
4939;2
4940;2
4941;1
4942;2
4943;1
4944;0
4945;0
4946;0
4947;2
4948;1
4949;1
4950;1
4951;0
4952;1
4953;2
4954;2
4955;1
4956;2
4957;1
4958;1
4959;0
4960;0
4961;0
4962;0
4963;1
4964;1
4965;2
4966;1
4967;2
4968;0
4969;2
4970;0
4971;0
4972;2
4973;0
4974;0
4975;2
4976;1
4977;1
4978;2
4979;1
4980;1
4981;2
4982;0
4983;0
4984;0
4985;1
4986;2
4987;2
4988;0
4989;0
4990;2
4991;2
4992;1
4993;2
4994;2
4995;2
4996;1
4997;1
4998;0
4999;0
5000;0
5001;0
5002;0
5003;0
5004;2
5005;0
5006;2
5007;2
5008;0
5009;2
5010;2
5011;1
5012;2
5013;0
5014;0
5015;2
5016;2
5017;0
5018;0
5019;0
5020;2
5021;1
5022;0
5023;0
5024;2
5025;2
5026;2
5027;2
5028;1
5029;0
5030;2
5031;2
5032;1
5033;0
5034;2
5035;1
5036;2
5037;0
5038;1
5039;2
5040;2
5041;0
5042;1
5043;0
5044;1
5045;1
5046;1
5047;1
5048;0
5049;2
5050;0
5051;1
5052;1
5053;2
5054;0
5055;0
5056;2
5057;2
5058;0
5059;0
5060;0
5061;2
5062;0
5063;0
5064;1
5065;2
5066;2
5067;2
5068;0
5069;2
5070;0
5071;2
5072;2
5073;0
5074;2
5075;0
5076;0
5077;2
5078;2
5079;0
5080;2
5081;2
5082;1
5083;2
5084;1
5085;2
5086;0
5087;2
5088;0
5089;0
5090;0
5091;0
5092;1
5093;1
5094;1
5095;0
5096;2
5097;1
5098;0
5099;2
5100;2
5101;2
5102;0
5103;1
5104;0
5105;2
5106;2
5107;1
5108;2
5109;0
5110;2
5111;0
5112;0
5113;2
5114;0
5115;0
5116;0
5117;0
5118;2
5119;0
5120;2
5121;0
5122;2
5123;2
5124;1
5125;0
5126;0
5127;2
5128;2
5129;0
5130;0
5131;2
5132;0
5133;0
5134;2
5135;0
5136;0
5137;2
5138;1
5139;0
5140;0
5141;2
5142;2
5143;0
5144;0
5145;1
5146;1
5147;0
5148;2
5149;0
5150;2
5151;1
5152;2
5153;0
5154;2
5155;2
5156;2
5157;2
5158;2
5159;1
5160;0
5161;1
5162;0
5163;0
5164;2
5165;1
5166;1
5167;2
5168;0
5169;1
5170;2
5171;0
5172;2
5173;0
5174;0
5175;2
5176;2
5177;2
5178;1
5179;0
5180;1
5181;1
5182;0
5183;2
5184;2
5185;0
5186;0
5187;1
5188;2
5189;2
5190;1
5191;0
5192;0
5193;0
5194;0
5195;2
5196;0
5197;0
5198;1
5199;2
5200;2
5201;1
5202;2
5203;1
5204;0
5205;1
5206;0
5207;2
5208;0
5209;1
5210;0
5211;1
5212;2
5213;2
5214;2
5215;1
5216;1
5217;1
5218;2
5219;0
5220;1
5221;1
5222;0
5223;2
5224;1
5225;2
5226;0
5227;0
5228;0
5229;2
5230;2
5231;1
5232;1
5233;2
5234;1
5235;1
5236;0
5237;1
5238;0
5239;2
5240;2
5241;1
5242;2
5243;2
5244;2
5245;1
5246;2
5247;2
5248;0
5249;0
5250;1
5251;1
5252;0
5253;0
5254;2
5255;2
5256;0
5257;0
5258;2
5259;0
5260;2
5261;1
5262;0
5263;0
5264;0
5265;0
5266;2
5267;2
5268;0
5269;0
5270;1
5271;0
5272;2
5273;2
5274;1
5275;1
5276;2
5277;2
5278;1
5279;2
5280;1
5281;2
5282;0
5283;0
5284;0
5285;2
5286;2
5287;0
5288;0
5289;2
5290;0
5291;0
5292;2
5293;0
5294;2
5295;0
5296;0
5297;0
5298;0
5299;0
5300;0
5301;1
5302;0
5303;1
5304;0
5305;0
5306;1
5307;1
5308;1
5309;1
5310;1
5311;2
5312;1
5313;1
5314;1
5315;0
5316;2
5317;0
5318;0
5319;0
5320;1
5321;2
5322;1
5323;2
5324;2
5325;1
5326;0
5327;0
5328;1
5329;2
5330;1
5331;1
5332;0
5333;2
5334;2
5335;2
5336;1
5337;1
5338;1
5339;1
5340;0
5341;0
5342;0
5343;0
5344;2
5345;2
5346;0
5347;1
5348;0
5349;0
5350;2
5351;0
5352;2
5353;0
5354;0
5355;0
5356;1
5357;1
5358;2
5359;0
5360;1
5361;2
5362;0
5363;0
5364;2
5365;0
5366;2
5367;1
5368;1
5369;0
5370;0
5371;0
5372;1
5373;1
5374;0
5375;1
5376;0
5377;0
5378;0
5379;2
5380;0
5381;0
5382;2
5383;2
5384;0
5385;0
5386;2
5387;2
5388;1
5389;1
5390;0
5391;2
5392;2
5393;2
5394;0
5395;1
5396;1
5397;0
5398;0
5399;2
5400;1
5401;2
5402;2
5403;0
5404;0
5405;0
5406;0
5407;1
5408;2
5409;0
5410;0
5411;0
5412;2
5413;2
5414;0
5415;2
5416;0
5417;1
5418;2
5419;1
5420;2
5421;1
5422;2
5423;0
5424;2
5425;0
5426;1
5427;1
5428;0
5429;0
5430;2
5431;0
5432;2
5433;0
5434;2
5435;0
5436;2
5437;2
5438;2
5439;1
5440;2
5441;0
5442;2
5443;0
5444;2
5445;0
5446;0
5447;0
5448;2
5449;1
5450;1
5451;1
5452;2
5453;2
5454;1
5455;2
5456;2
5457;1
5458;0
5459;1
5460;2
5461;1
5462;0
5463;2
5464;1
5465;1
5466;0
5467;1
5468;1
5469;0
5470;1
5471;2
5472;2
5473;1
5474;1
5475;2
5476;2
5477;1
5478;0
5479;1
5480;0
5481;2
5482;2
5483;2
5484;0
5485;0
5486;2
5487;2
5488;2
5489;1
5490;2
5491;0
5492;0
5493;0
5494;1
5495;2
5496;2
5497;2
5498;2
5499;1
5500;0
5501;2
5502;1
5503;0
5504;0
5505;2
5506;2
5507;1
5508;0
5509;2
5510;2
5511;1
5512;2
5513;2
5514;2
5515;1
5516;1
5517;1
5518;0
5519;0
5520;2
5521;0
5522;2
5523;1
5524;0
5525;2
5526;0
5527;0
5528;1
5529;2
5530;1
5531;1
5532;2
5533;1
5534;2
5535;2
5536;1
5537;2
5538;0
5539;0
5540;1
5541;0
5542;2
5543;1
5544;2
5545;2
5546;1
5547;0
5548;1
5549;0
5550;2
5551;0
5552;2
5553;2
5554;0
5555;0
5556;2
5557;2
5558;2
5559;1
5560;0
5561;1
5562;1
5563;2
5564;1
5565;2
5566;0
5567;0
5568;1
5569;1
5570;2
5571;2
5572;2
5573;0
5574;1
5575;1
5576;2
5577;2
5578;2
5579;1
5580;2
5581;2
5582;0
5583;0
5584;0
5585;1
5586;2
5587;0
5588;0
5589;2
5590;1
5591;0
5592;0
5593;1
5594;2
5595;0
5596;1
5597;2
5598;2
5599;1
5600;2
5601;0
5602;2
5603;2
5604;1
5605;2
5606;2
5607;2
5608;2
5609;0
5610;1
5611;0
5612;2
5613;2
5614;2
5615;2
5616;1
5617;1
5618;1
5619;2
5620;1
5621;0
5622;0
5623;0
5624;0
5625;0
5626;1
5627;2
5628;0
5629;2
5630;0
5631;0
5632;0
5633;0
5634;2
5635;2
5636;1
5637;1
5638;0
5639;0
5640;0
5641;1
5642;1
5643;1
5644;1
5645;0
5646;1
5647;0
5648;1
5649;0
5650;2
5651;1
5652;2
5653;1
5654;0
5655;2
5656;1
5657;2
5658;0
5659;2
5660;2
5661;2
5662;1
5663;1
5664;0
5665;2
5666;2
5667;0
5668;1
5669;2
5670;1
5671;1
5672;0
5673;2
5674;1
5675;2
5676;2
5677;2
5678;2
5679;2
5680;2
5681;0
5682;1
5683;0
5684;0
5685;2
5686;0
5687;2
5688;1
5689;0
5690;0
5691;1
5692;2
5693;1
5694;0
5695;0
5696;0
5697;2
5698;0
5699;2
5700;0
5701;2
5702;1
5703;1
5704;2
5705;1
5706;0
5707;0
5708;0
5709;1
5710;2
5711;1
5712;1
5713;0
5714;1
5715;2
5716;2
5717;1
5718;1
5719;2
5720;2
5721;2
5722;2
5723;0
5724;0
5725;2
5726;1
5727;1
5728;2
5729;2
5730;2
5731;0
5732;1
5733;1
5734;1
5735;1
5736;0
5737;0
5738;2
5739;0
5740;1
5741;2
5742;1
5743;1
5744;1
5745;0
5746;0
5747;1
5748;1
5749;2
5750;1
5751;0
5752;1
5753;2
5754;0
5755;2
5756;0
5757;2
5758;1
5759;2
5760;0
5761;0
5762;2
5763;0
5764;1
5765;2
5766;0
5767;1
5768;0
5769;2
5770;2
5771;0
5772;0
5773;1
5774;2
5775;0
5776;2
5777;0
5778;2
5779;0
5780;1
5781;1
5782;0
5783;2
5784;0
5785;0
5786;0
5787;0
5788;0
5789;0
5790;0
5791;0
5792;0
5793;1
